{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.262142, lon:-71.119705, value: 125},
{lat: 42.294, lon:-71.0463, value: 150},
{lat: 42.2873962, lon:-71.1217011, value: 150},
{lat: 42.2806954, lon:-71.1206864, value: 150},
{lat: 42.425753, lon:-71.1013192, value: 150},
{lat: 42.279474, lon:-71.117766, value: 150},
{lat: 42.380547, lon:-71.038967, value: 150},
{lat: 42.311225, lon:-71.062646, value: 175},
{lat: 42.2930459, lon:-71.061425, value: 175},
{lat: 42.3642002, lon:-71.0995153, value: 200},
{lat: 42.3861288, lon:-71.0108593, value: 250},
{lat: 42.3718356, lon:-71.1134324, value: 300},
{lat: 42.343523, lon:-71.087586, value: 325},
{lat: 42.382336, lon:-71.104004, value: 350},
{lat: 42.3957776, lon:-71.1308586, value: 400},
{lat: 42.338959, lon:-71.083603, value: 400},
{lat: 42.353443, lon:-71.1322275, value: 425},
{lat: 42.3706612, lon:-71.0319396, value: 450},
{lat: 42.3461186, lon:-71.1462614, value: 450},
{lat: 42.306629, lon:-71.102715, value: 450},
{lat: 42.4183972, lon:-71.0588768, value: 450},
{lat: 42.3993906, lon:-71.1080398, value: 450},
{lat: 42.299371, lon:-71.073641, value: 450},
{lat: 42.3208051, lon:-71.0567745, value: 450},
{lat: 42.363193, lon:-71.1297884, value: 475},
{lat: 42.2783302, lon:-71.1369931, value: 475},
{lat: 42.312442, lon:-71.050855, value: 475},
{lat: 42.3350903, lon:-71.1113613, value: 475},
{lat: 42.315349, lon:-71.083304, value: 500},
{lat: 42.4013636, lon:-70.9884149, value: 500},
{lat: 42.4180696, lon:-70.99116, value: 500},
{lat: 42.3956614, lon:-71.0995514, value: 500},
{lat: 42.307579, lon:-71.058419, value: 500},
{lat: 42.3585952, lon:-71.1590999, value: 500},
{lat: 42.328154, lon:-71.096995, value: 500},
{lat: 42.3891358, lon:-71.097168, value: 500},
{lat: 42.3943446, lon:-71.0920373, value: 500},
{lat: 42.335975, lon:-71.118633, value: 500},
{lat: 42.4345694, lon:-71.0678047, value: 500},
{lat: 42.31849, lon:-71.056726, value: 500},
{lat: 42.381301, lon:-71.1373342, value: 500},
{lat: 42.3560434, lon:-71.1313544, value: 500},
{lat: 42.411197, lon:-71.1103938, value: 500},
{lat: 42.341364, lon:-71.1468257, value: 500},
{lat: 42.3382, lon:-71.1531, value: 500},
{lat: 42.349957, lon:-71.164733, value: 525},
{lat: 42.3886225, lon:-71.0860011, value: 525},
{lat: 42.314234, lon:-71.099, value: 525},
{lat: 42.3989496, lon:-71.1020704, value: 525},
{lat: 42.394117, lon:-71.1168097, value: 525},
{lat: 42.317122, lon:-71.056696, value: 525},
{lat: 42.388777, lon:-71.0974232, value: 525},
{lat: 42.3100983, lon:-71.1138369, value: 525},
{lat: 42.4225402, lon:-71.1060708, value: 550},
{lat: 42.3030304, lon:-71.1145969, value: 550},
{lat: 42.3898156, lon:-71.0882652, value: 550},
{lat: 42.3649003, lon:-71.1090075, value: 550},
{lat: 42.4024591, lon:-71.1314642, value: 550},
{lat: 42.2781, lon:-71.07432, value: 550},
{lat: 42.3233595, lon:-71.1095672, value: 550},
{lat: 42.283999, lon:-71.064787, value: 550},
{lat: 42.356333, lon:-71.156911, value: 550},
{lat: 42.359356, lon:-71.128901, value: 550},
{lat: 42.3911382, lon:-71.1015122, value: 550},
{lat: 42.353177, lon:-71.17352, value: 550},
{lat: 42.3299157, lon:-71.0918281, value: 550},
{lat: 42.2949754, lon:-71.116937, value: 550},
{lat: 42.3489544, lon:-71.1612986, value: 550},
{lat: 42.3429741, lon:-71.1415392, value: 550},
{lat: 42.353344, lon:-71.133873, value: 550},
{lat: 42.3282054, lon:-71.1001462, value: 550},
{lat: 42.3465183, lon:-71.0932595, value: 550},
{lat: 42.3295353, lon:-71.0570568, value: 575},
{lat: 42.3687619, lon:-71.098168, value: 575},
{lat: 42.3212078, lon:-71.1047112, value: 575},
{lat: 42.355153, lon:-71.145161, value: 575},
{lat: 42.368195, lon:-71.098201, value: 575},
{lat: 42.353492, lon:-71.127742, value: 575},
{lat: 42.3746588, lon:-71.1498, value: 575},
{lat: 42.3540483, lon:-71.1363278, value: 575},
{lat: 42.3778345, lon:-71.0958754, value: 600},
{lat: 42.35894, lon:-71.133113, value: 600},
{lat: 42.28271, lon:-71.03081, value: 600},
{lat: 42.3446131, lon:-71.1445515, value: 600},
{lat: 42.2674042, lon:-71.0250777, value: 600},
{lat: 42.3640007, lon:-71.101393, value: 600},
{lat: 42.3625878, lon:-71.1337445, value: 600},
{lat: 42.3231, lon:-71.1636064, value: 600},
{lat: 42.3644875, lon:-71.1139024, value: 600},
{lat: 42.3492044, lon:-71.1300279, value: 600},
{lat: 42.350183, lon:-71.17062, value: 600},
{lat: 42.373859, lon:-71.097803, value: 600},
{lat: 42.345938, lon:-71.1409936, value: 600},
{lat: 42.361185, lon:-71.142816, value: 600},
{lat: 42.3796843, lon:-71.0964723, value: 600},
{lat: 42.390617, lon:-71.0903493, value: 600},
{lat: 42.3261149, lon:-71.1247045, value: 600},
{lat: 42.3910971, lon:-71.1006098, value: 600},
{lat: 42.3626165, lon:-71.1396748, value: 600},
{lat: 42.3908583, lon:-71.1141654, value: 600},
{lat: 42.413762, lon:-71.018486, value: 600},
{lat: 42.403456, lon:-71.12762, value: 600},
{lat: 42.3481538, lon:-71.132248, value: 600},
{lat: 42.313022, lon:-71.1010465, value: 600},
{lat: 42.340329, lon:-71.149213, value: 600},
{lat: 42.30673, lon:-71.058638, value: 600},
{lat: 42.3584882, lon:-71.1314394, value: 600},
{lat: 42.4070021, lon:-71.1248175, value: 600},
{lat: 42.3521281, lon:-71.1220431, value: 600},
{lat: 42.367798, lon:-71.1616385, value: 600},
{lat: 42.3402828, lon:-71.1467904, value: 600},
{lat: 42.33296, lon:-71.1013345, value: 600},
{lat: 42.3743551, lon:-71.0974625, value: 600},
{lat: 42.3660607, lon:-71.0528115, value: 600},
{lat: 42.346767, lon:-71.136661, value: 600},
{lat: 42.366329, lon:-71.115339, value: 600},
{lat: 42.4292923, lon:-71.0614905, value: 625},
{lat: 42.3459399, lon:-71.1414431, value: 625},
{lat: 42.3445567, lon:-71.1500533, value: 625},
{lat: 42.2602827, lon:-71.029112, value: 625},
{lat: 42.3350046, lon:-71.0750665, value: 625},
{lat: 42.351371, lon:-71.154025, value: 625},
{lat: 42.2858841, lon:-71.0282704, value: 625},
{lat: 42.3518479, lon:-71.1355361, value: 625},
{lat: 42.310232, lon:-71.1103171, value: 625},
{lat: 42.3463679, lon:-71.1621218, value: 650},
{lat: 42.297225, lon:-71.065637, value: 650},
{lat: 42.4015145, lon:-71.1160139, value: 650},
{lat: 42.3507441, lon:-71.1298433, value: 650},
{lat: 42.3727501, lon:-71.1097158, value: 650},
{lat: 42.341216, lon:-71.1547478, value: 650},
{lat: 42.3971928, lon:-71.1308877, value: 650},
{lat: 42.422419, lon:-71.086822, value: 650},
{lat: 42.2734843, lon:-71.1294034, value: 650},
{lat: 42.3355521, lon:-71.0519417, value: 650},
{lat: 42.3001675, lon:-71.108976, value: 650},
{lat: 42.4293079, lon:-71.0540252, value: 650},
{lat: 42.33734, lon:-71.083983, value: 650},
{lat: 42.339734, lon:-71.1344491, value: 650},
{lat: 42.4070951, lon:-71.1382736, value: 650},
{lat: 42.3386402, lon:-71.1213677, value: 650},
{lat: 42.379098, lon:-71.0941146, value: 650},
{lat: 42.3977964, lon:-71.1251279, value: 650},
{lat: 42.3648193, lon:-71.1050523, value: 650},
{lat: 42.4091834, lon:-71.1384511, value: 650},
{lat: 42.33446, lon:-71.12636, value: 650},
{lat: 42.421731, lon:-71.124973, value: 650},
{lat: 42.3256746, lon:-71.122407, value: 650},
{lat: 42.3684198, lon:-71.08387, value: 650},
{lat: 42.385186, lon:-71.179849, value: 650},
{lat: 42.307415, lon:-71.068619, value: 650},
{lat: 42.29167, lon:-71.060042, value: 650},
{lat: 42.381244, lon:-71.1381093, value: 650},
{lat: 42.3645187, lon:-71.1133173, value: 650},
{lat: 42.347249, lon:-71.1372758, value: 650},
{lat: 42.4175635, lon:-71.107507, value: 650},
{lat: 42.3696698, lon:-71.0899554, value: 650},
{lat: 42.3593, lon:-71.1438, value: 650},
{lat: 42.3418214, lon:-71.141187, value: 675},
{lat: 42.3549152, lon:-71.1287778, value: 675},
{lat: 42.319865, lon:-71.090868, value: 675},
{lat: 42.4308066, lon:-71.0676232, value: 675},
{lat: 42.3741036, lon:-71.151547, value: 675},
{lat: 42.3676988, lon:-71.0951783, value: 675},
{lat: 42.333713, lon:-71.1271843, value: 675},
{lat: 42.3316489, lon:-71.1174954, value: 675},
{lat: 42.3934997, lon:-71.154712, value: 675},
{lat: 42.4039441, lon:-71.1109412, value: 675},
{lat: 42.3365445, lon:-71.1212417, value: 675},
{lat: 42.38913, lon:-71.1116686, value: 675},
{lat: 42.4292999, lon:-71.0741, value: 675},
{lat: 42.347588, lon:-71.13823, value: 675},
{lat: 42.336824, lon:-71.1471245, value: 675},
{lat: 42.2999411, lon:-71.1135539, value: 700},
{lat: 42.339008, lon:-71.1212182, value: 700},
{lat: 42.41334, lon:-71.1478978, value: 700},
{lat: 42.3678603, lon:-71.033416, value: 700},
{lat: 42.3075623, lon:-71.1638202, value: 700},
{lat: 42.373793, lon:-71.1633039, value: 700},
{lat: 42.404, lon:-71.1286593, value: 700},
{lat: 42.284419, lon:-71.133218, value: 700},
{lat: 42.3437856, lon:-71.1678923, value: 700},
{lat: 42.385284, lon:-71.102995, value: 700},
{lat: 42.311227, lon:-71.108787, value: 700},
{lat: 42.38368, lon:-71.089541, value: 700},
{lat: 42.3992866, lon:-71.1025823, value: 700},
{lat: 42.394525, lon:-71.1177506, value: 700},
{lat: 42.284045, lon:-71.1543001, value: 700},
{lat: 42.3967725, lon:-71.1248001, value: 700},
{lat: 42.3189218, lon:-71.1054128, value: 700},
{lat: 42.368922, lon:-71.0854262, value: 700},
{lat: 42.2856865, lon:-71.1289612, value: 700},
{lat: 42.3728593, lon:-71.1548867, value: 700},
